Huang, P.-Y.
Pinto, D.
Reddy, J.S.K.
Pereira, C.
Kalaiselvi, C.
Palaniammal, S.
Nagaleshmi, P.
Shahid, A.
Wahab, M.
Rafiuddin, N.
Saad Bin Arif, M.
Dubey, R.K.
Nizar Banu, P.K.
Bhukya, J.
Lakshmi Ramani, B.
Poosapati, P.
Alex, P.M.D.
Ravikumar, A.
Selvaraj, J.
Sahayadhas, A.
Srivastava, M.
Meenpal, T.
Meenpal, A.
Cormode, G.
Lee, C.H.
Chari, P.S.
Murthy, V.M.S.R.
Sinha, P.K.
Panda, S.S.
Sabut, S.
Adhikary, P.
Al-Qudaimi, A.
Gaur, L.
Nayar, P.
Choudhury, A.
Talukdar, A.K.
Bhuyan, M.K.
Devadevan, V.
Mehta, K.
Tyagi, G.
Rao, A.
Chauhan, D.S.
Nair, A.M.
Mathew, G.
Zhang, N.
Chandrasekar, P.
Sathish, K.
RamaMohan Reddy, A.
Balachandran, K.
Ananthanarayanan, N.R.
Nagarajan, V.
Samsingh, V.
Rajalakshmi, M.
Quadri, S.M.K.
Das, V.
Karuppanan, P.
Karthikeyan, V.
Rajasekar, S.
Pramodh Krishna, D.
Venu Gopal Rao, K.
Malhotra, M.
Gopalakrishnan Nair, T.R.
Agrawal, H.
Krishnamurthi, K.
Panuganti, V.R.
Bulusu, V.V.
Jiang, D.
Zhou, W.-H.
Deb, A.K.
Rajan, R.N.
Kishore, N.K.
Bhattacharya, P.S.
Nagesh, P.C.
Pathak, S.
Kela, D.H.
Ahmed, S.S.
Rao, B.P.C.
Jayakumar, T.
Takiyar, S.
Upadhyay, K.G.
Dhas, B.G.S.
Madhiarasan, M.
Subbiah, A.
Arivukkarasu, T.
Beatrice Dorothy, A.
Britto Ramesh Kumar, S.
Shankar Kumar, K.R.
Goswami, M.
Edwin Prem Kumar, G.
Baskaran, K.
Elijah Blessing, R.
Lydia, M.
Balamurugan, K.S.
Chidhambararajan, B.
Bhattacharjee, K.
Maha Vishnu, V.C.
Krishna Kumar, S.
Chandramohan, S.
Lenin, K.
RavindhranathReddy, B.
Suryakalavathi, M.
Pandya, J.K.
Joshi, S.K.
Mewada, H.K.
Sarkar, P.P.
Beena, R.
Sarala, S.
Prabhadevi, S.
Javavel, S.
Kapoor, R.
Rajan M, S.
Baidya, S.
Ananb, B.
Lobiyal, D.K.
Jayakumar, K.
Malarvannan, S.
Silakari, S.
Swapna, C.S.
Murthy, J.V.R.
Govindarajan, M.
Rath, S.
Nayak, M.R.
Karad, A.R.
Nagpal, T.
Khuntia, S.
Mohanty, M.
Karlapalem, K.
Vadivel, M.
Karthigaivel, R.
Selvakumaran, S.
Arunnehru, J.
Kalaiselvi Geetha, M.
Balakrishnan, S.
Sreenevasan, R.
Parhi, M.
Pattanayak, B.K.
Patra, M.R.
Luo, Z.
Yap, B.W.
Mursaleen, M.
Mohiuddine, S.A.
Khan, M.F.
Sen, M.K.
Dasgupta, U.
Peters, J.F.
Chitcharoen, D.
Santhosh Kumar, S.
Govindaraj, M.
Sundararaman, K.A.
Neogi, B.
Bhattacharyya, K.
Aithal, B.H.
Joshi, N.V.
Goyal, S.
Goyal, G.K.
Roy, P.
Sri Meena, R.
Revathi, P.
Reshma Begum, H.M.
Singh, A.B.
Surekha, B.
Vundavilli, P.R.
Shrivastava, P.K.
Karamchandani, S.H.
Mustafa, H.D.
Merchant, S.N.
Pon Kumar, D.D.N.
Murugesan, K.
Verma, K.S.
Babu, I.S.
Rao, G.H.
Vijay, J.F.
Manoharan, C.
Vikram, T.N.
Chidananda Gowda, K.
Venkatesan, V.
Krishnaveni, M.
Karunakaran, K.
Ravikumar, G.
Srinivasan, S.
Selvaganesan, N.
Skretas, S.B.
Papadopoulos, D.P.
Ganguly, N.
Sikdar, B.K.
Chaudhuri, P.P.
Madalli, D.P.
Suman, A.
Raju, B.V.
Rajagopalan, S.P.
Pathak, V.
Dikshit, O.
Moura, I.
Biswal, B.K.
Govindarajan, L.
Karunanithi, T.
Pattanaik, D.K.
Patnaik, S.
Nangia, U.
Wadhwa, C.L.
Malik, P.
Bagchi, B.
Saha, S.S.
Miltersen, P.B.
Radhakrishnan, J.
Wegener, I.
Braibanti, A.
Sambasiva Rao, R.
Nagesvara Rao, G.
Ramam, V.A.
Satyanarayana Rao, S.V.V.
Subramanian, D.K.
Satapathy, J.K.
Harris, C.J.
Shiny, A.K.
Narasimhan, R.
Sarbadhikari, S.N.
Deepak Kumar, C.
Murthy, A.N.S.G.
Koundinya, K.N.V.L.N.
Choudhary, K.A.
Rajendran, K.
Arunkumar, S.
Janakiram, N.
Goel, L.R.
Rana, V.S.
Sridhar, M.P.
Menon, A.G.
Mathur, D.
Saxena, P.C.
Tripathi, R.C.
Nayak, T.K.
Narang, V.K.
Khaparde, S.A.
Rao, P.V.S.
Rehamnia, I.
Benlaoukli, B.
Jamei, M.
Karbasi, M.
Irfan, M.
Anvari-Moghaddam, A.
Nehra, M.
Dilbaghi, N.
Hu, T.
Kaushik, A.
Li, C.-Z.
Prakash, G.
Yuan, X.-X.
Hazra, B.
Mizutani, D.
Göstemeyer, G.
Nath, A.G.
Uma Maheswari, S.
Shahina, A.
Nayeemulla Khan, A.
Bharadwaj, V.
Upadhyay, B.N.
Bindra, K.S.
Kumar Das, J.
Tradigo, G.
Veltri, P.
H Guzzi, P.
Campbell, J.P.
Redd, T.K.
Brown, J.M.
Shah, P.K.
Subramanian, P.
Rajan, R.
Valikodath, N.
Cole, E.
Ostmo, S.
Chan, R.V.P.
Venkatapathy, N.
Chiang, M.F.
Kalpathy-Cramer, J.
Gamdha, D.
Unnikrishnakurup, S.
Rose, K.J.J.
Surekha, M.
Purushothaman, P.
Balasubramaniam, K.
Ramanathan, L.
Kaushik, M.
Choudhary, N.
Guttery, D.S.
Safari, M.J.S.
Dewangan, D.K.
Sahu, S.P.
Anandamurugan, S.
Kaliappan, V.K.
Prabadevi, B.
Maddikunta, P.K.
Baker, T.
Tariq, U.
Ajwani-Ramchandani, R.
Figueira, S.
Torres de Oliveira, R.
Ramchandani, A.
Schuricht, L.
Mandal, D.P.
Bajirao, T.S.
Nama, S.
Abdalla, S.
Abdeh Kolahchi, A.
Adusumilli, S.
Aich Bhowmick, S.
Alou-Font, E.
Amarouche, L.
Andersen, O.B.
Antich, H.
Aouf, L.
Arbic, B.
Armitage, T.
Arnault, S.
Artana, C.
Aulicino, G.
Ayoub, N.
Badulin, S.
Baker, S.
Banks, C.
Bao, L.
Barbetta, S.
Barceló-Llull, B.
Barlier, F.
Bauer-Gottwein, P.
Becker, M.
Beckley, B.
Bellefond, N.
Belonenko, T.
Benkiran, M.
Benkouider, T.
Bennartz, R.
Benveniste, J.
Bercher, N.
Berge-Nguyen, M.
Bettencourt, J.
Blarel, F.
Blazquez, A.
Blumstein, D.
Bonnefond, P.
Borde, F.
Bouffard, J.
Boy, F.
Boy, J.-P.
Brachet, C.
Brasseur, P.
Braun, A.
Brocca, L.
Brockley, D.
Brodeau, L.
Brown, S.
Bruinsma, S.
Bulczak, A.
Buzzard, S.
Cahill, M.
Calmant, S.
Calzas, M.
Camici, S.
Cancet, M.
Capdeville, H.
Carabajal, C.C.
Carrere, L.
Cazenave, A.
Chassignet, E.P.
Chauhan, P.
Cherchali, S.
Chereskin, T.
Cheymol, C.
Ciani, D.
Cipollini, P.
Cirillo, F.
Cosme, E.
Coss, S.
Cotroneo, Y.
Cotton, D.
Couhert, A.
Coutin-Faye, S.
Crétaux, J.-F.
Cyr, F.
d'Ovidio, F.
Darrozes, J.
David, C.
Dayoub, N.
De Staerke, D.
Deng, X.
Desjonqueres, J.-D.
Dettmering, D.
Di Bella, A.
Díaz-Barroso, L.
Dibarboure, G.
Dieng, H.B.
Dinardo, S.
Dobslaw, H.
Dodet, G.
Doglioli, A.
Domeneghetti, A.
Donahue, D.
Dong, S.
Donlon, C.
Dorandeu, J.
Drezen, C.
Drinkwater, M.
Du Penhoat, Y.
Dushaw, B.
Egido, A.
Erofeeva, S.
Escudier, P.
Esselborn, S.
Exertier, P.
Fablet, R.
Falco, C.
Farrell, S.L.
Faugere, Y.
Femenias, P.
Fenoglio, L.
Fernandes, J.
Fernández, J.G.
Ferrage, P.
Ferrari, R.
Fichen, L.
Filippucci, P.
Flampouris, S.
Fleury, S.
Fornari, M.
Forsberg, R.
Frappart, F.
Frery, M.-L.
Garcia, P.
Garcia-Mondejar, A.
Gaudelli, J.
Gaultier, L.
Getirana, A.
Gibert, F.
Gil, A.
Gilbert, L.
Gille, S.
Giulicchi, L.
Gómez-Enri, J.
Gómez-Navarro, L.
Gommenginger, C.
Gourdeau, L.
Griffin, D.
Groh, A.
Guerin, A.
Guerrero, R.
Guinle, T.
Gutknecht, B.D.
Hamon, M.
Han, G.
Hauser, D.
Helm, V.
Hendricks, S.
Hernandez, F.
Hogg, A.
Horwath, M.
Idžanović, M.
Janssen, P.
Jeansou, E.
Jia, Y.
Johannessen, J.A.
Kamachi, M.
Karimova, S.
Kelly, K.
Kim, S.Y.
King, R.
Kittel, C.M.M.
Klein, P.
Klos, A.
Knudsen, P.
Koenig, R.
Kostianoy, A.
Kouraev, A.
Labroue, S.
Lago, L.S.
Lambin, J.
Lasson, L.
Laurain, O.
Laxenaire, R.
Lázaro, C.
Le Gac, S.
Le Sommer, J.
Le Traon, P.-Y.
Lebedev, S.
Léger, F.
Legresy, B.
Lemoine, F.
Lenain, L.
Leuliette, E.
Levy, M.
Lillibridge, J.
Llovel, W.
Lyard, F.
Macintosh, C.
Makhoul Varona, E.
Manfredi, C.
Marin, F.
Mason, E.
Massari, C.
Mavrocordatos, C.
Maximenko, N.
McMillan, M.
Medina, T.
Melet, A.
Meloni, M.
Mertikas, S.
Metref, S.
Meyssignac, B.
Michaël, A.
Minster, J.-F.
Moreau, T.
Moreira, D.
Morel, Y.
Morrow, R.
Moyard, J.
Mulet, S.
Naeije, M.
Nerem, R.S.
Ngodock, H.
Nielsen, K.
Nilsen, J.E.Ø.
Niño, F.
Nogueira Loddo, C.
Noûs, C.
Obligis, E.
Otosaka, I.
Otten, M.
Oztunali Ozbahceci, B.
P. Raj, R.
Paiva, R.
Paniagua, G.
Paolo, F.
Paris, A.
Pascual, A.
Passaro, M.
Pavelsky, T.
Pearson, C.
Penduff, T.
Peng, F.
Perosanz, F.
Picot, N.
Piras, F.
Poggiali, V.
Poirier, É.
Ponce de León, S.
Prants, S.
Prigent, C.
Provost, C.
Pujol, M.-I.
Qiu, B.
Quilfen, Y.
Rami, A.
Raney, R.K.
Raynal, M.
Remy, E.
Rémy, F.
Restano, M.
Richardson, A.
Richardson, D.
Ricker, R.
Ricko, M.
Rinne, E.
Rose, S.K.
Rosmorduc, V.
Rudenko, S.
Ruiz, S.
Ryan, B.J.
Salaün, C.
Sanchez-Roman, A.
Sandberg Sørensen, L.
Sandwell, D.
Saraceno, M.
Scagliola, M.
Schaeffer, P.
Scharffenberg, M.
Scharroo, R.
Schiller, A.
Schneider, R.
Schwatke, C.
Scozzari, A.
Ser-giacomi, E.
Seyler, F.
Shah, R.
Shaw, A.
Shepherd, A.
Shriver, J.
Shum, C.K.
Simons, W.
Simonsen, S.B.
Slater, T.
Smith, W.
Soares, S.
Sokolovskiy, M.
Soudarin, L.
Spatar, C.
Speich, S.
Srinivasan, M.
Srokosz, M.
Stanev, E.
Staneva, J.
Steunou, N.
Stroeve, J.
Su, B.
Sulistioadi, Y.B.
Swain, D.
Sylvestre-baron, A.
Taburet, N.
Tailleux, R.
Takayama, K.
Tapley, B.
Tarpanelli, A.
Tavernier, G.
Testut, L.
Thakur, P.K.
Thibaut, P.
Thompson, L.
Tintoré, J.
Tison, C.
Tourain, C.
Tournadre, J.
Townsend, B.
Tran, N.
Trilles, S.
Tsamados, M.
Tseng, K.-H.
Ubelmann, C.
Uebbing, B.
Vergara, O.
Verron, J.
Vieira, T.
Vignudelli, S.
Vinogradova Shiffer, N.
Visser, P.
Vivier, F.
Volkov, D.
von Schuckmann, K.
Vuglinskii, V.
Vuilleumier, P.
Walter, B.
Watson, C.
Wilkin, J.
Willis, J.
Wilson, H.
Woodworth, P.
Yang, K.
Yao, F.
Zaharia, R.
Zakharova, E.
Zaron, E.D.
Zinchenko, V.
Zlotnicki, V.
Singh, R.M.
Senthil Kumar, A.R.
Hanwat, S.
Tripathi, V.K.
Niazkar, M.
Zakwan, M.
Dev, K.
Khowaja, S.A.
Bist, A.S.
Saini, V.
Bhatia, S.
Bhat, J.R.
Alqahtani, S.A.
Mansuri, L.E.
Patel, D.A.
Tabbussum, R.
Dar, A.Q.
Karekar, S.R.
Vazifdar, A.K.
Shamim Kaiser, M.
Mahmud, M.
Noor, M.B.T.
Zenia, N.Z.
Mamun, S.A.
Abir Mahmud, K.M.
Azad, S.
Manjunath Aradhya, V.N.
Stephan, P.
Stephan, T.
Kannan, R.
Hanif, M.
Sharmeen, T.
Chen, T.
Behl, A.
Sheorey, P.
Gopirajan, P.V.
Gopinath, K.P.
Sivaranjani, G.
Arun, J.
Luu, C.
Le, H.V.
Tran, T.Q.
Ta, H.T.
Das, T.
Chowdhury, N.
Chatterjee, D.
Ghosh, Z.
Kabra, R.
Kim, J.-M.
Sitender, Bawa
Kashive, N.
Powale, L.
Kashive, K.
Vijayalakshmi, R.
Ganthimathi, M.
Ranjitha, M.
Malarkodi, P.
Jamthikar, A.D.
Mantella, L.E.
Banerjee, T.
Sekhar, A.P.
Ermias, B.
Vishal, V.
Nayunigari, M.K.
Nasr, M.
Andaluri, G.
Suri, R.P.S.
Maity, A.
Khadidos, A.
Khadidos, A.O.
Natarajan, Y.
Tsaramirsis, G.
Salmasi, F.
Bhatia, A.S.
Kahya, E.
Norouzi, R.
Jeevakala, S.
Sreelakshmi, C.
Ram, K.
Rangasami, R.
Sivaprakasam, M.
Mohanta, V.L.
Specovius, S.
Zimmermann, H.G.
Oertel, F.C.
Chien, C.
Bereuter, C.
Cook, L.J.
Lana Peixoto, M.A.
Fontenelle, M.A.
Hyun, J.-W.
Jung, S.-K.
Palace, J.
Roca-Fernandez, A.
Diaz, A.R.
Leite, M.I.
Sharma, S.M.
Ashtari, F.
Kafieh, R.
Dehghani, A.
Pourazizi, M.
Pandit, L.
Dcunha, A.
Aktas, O.
Ringelstein, M.
Albrecht, P.
May, E.
Tongco, C.
Leocani, L.
Pisa, M.
Radaelli, M.
Martinez-Lapiscina, E.H.
Stiebel-Kalish, H.
Hellmann, M.
Lotan, I.
Siritho, S.
De Seze, J.
Senger, T.
Havla, J.
Marignier, R.
Tilikete, C.
Cobo Calvo, A.
Bichuetti, D.B.
Tavares, I.M.
Asgari, N.
Soelberg, K.
Altintas, A.
Yildirim, R.
Tanriverdi, U.
Jacob, A.
Huda, S.
Rimler, Z.
Reid, A.
Mao-Draayer, Y.
De Castillo, I.S.
Yeaman, M.R.
Smith, T.J.
Brandt, A.U.
Paul, F.
Huang, V.S.
Morris, K.
Ramesh, B.M.
Kemp, H.
Blanchard, J.
Isac, S.
Gothalwal, V.
Namasivayam, V.
Sgaier, S.K.
Sinha, C.
Jana, S.
Mahanty, B.
Mallick, Z.
Nagaraj, N.
Hiriyannaiah, S.
Kulkarni, V.R.
Desai, V.
Suri, R.
Neupane, Y.R.
Jain, G.K.
Kohli, K.
Tank, V.P.
Hadia, S.K.
Chang, V.
Karale, A.
Azad, R.
Gilbert, C.
Gangwe, A.B.
Zhao, P.
Wu, W.-C.
Sarbajna, P.
Vinekar, A.
Vishnoi, S.
Matre, H.
Pal, R.
Sekh, A.A.
Prasad, D.K.
Patel, B.
Patle, B.
Chandra, M.
Nielsen, J.C.
Lin, Y.-J.
de Oliveira Figueiredo, M.J.
Sepehri Shamloo, A.
Alfie, A.
Boveda, S.
Dagres, N.
Di Toro, D.
Eckhardt, L.L.
Ellenbogen, K.
Hardy, C.
Ikeda, T.
Jaswal, A.
Kaufman, E.
Krahn, A.
Kusano, K.
Kutyifa, V.
Lim, H.S.
Lip, G.Y.H.
Nava-Townsend, S.
Pak, H.-N.
Diez, G.R.
Sauer, W.
Svendsen, J.H.
Vanegas, D.
Vaseghi, M.
Wilde, A.
Bunch, T.J.
Buxton, A.E.
Calvimontes, G.
Chao, T.-F.
Eckardt, L.
Estner, H.
Gillis, A.M.
Isa, R.
Kautzner, J.
Maury, P.
Moss, J.D.
Nam, G.-B.
Olshansky, B.
Pava Molano, L.F.
Pimentel, M.
Prabhu, M.
Tzou, W.S.
Sommer, P.
Swampillai, J.
Vidal, A.
Deneke, T.
Hindricks, G.
Leclercq, C.
Pathak, D.
Sadhu, T.
Banerjee, I.
Chakrabarty, J.
Arasu, B.S.
Seelan, B.J.B.
Thamaraiselvan, N.
Renjith, P.N.
Nema, S.
Patil, K.R.
Patil, C.R.
Patil, S.S.
Ambika, M.
Raghuraman, G.
SaiRamesh, L.
Kapatia, G.
Saikia, U.N.
Kabiraj, A.
Surulivelrajan, M.
Qureshi, S.A.
Dias, G.
Hasanuzzaman, M.
Baczyński, M.
Mounica, C.
Krishna, S.
Veeramachaneni, S.
Mahammad S, N.
Ganesh, N.
Ghadai, R.K.
Bhoi, A.K.
Kalita, K.
Khond, S.V.
Khatri, S.
Pandey, D.K.
Penkar, D.
Jadhav, D.
Shenoy, D.
Bhaskaran, S.
Marappan, R.
Santhi, B.
Narasimhulu, N.
Kumar, D.V.A.
Kumar, M.V.
Kandekar, S.A.
Borse, Y.M.
Waphare, B.N.
Poonguzhali, P.K.
Ananthamoorthy, N.P.
Kishore, V.
Mani, V.V.
Thomas, M.J.
Sanjeev, M.M.
Sudheer, A.P.
M.L, J.
Reddy, N.D.
Suchithra, K.S.
Gopalakrishnan, E.A.
Surovyatkina, E.
Kurths, J.
Samantaray, S.
Sahoo, A.
Ghose, D.K.
Kaushal, V.
Alagarsamy, R.
Sahaaya Arul Mary, S.A.
Lokuge, S.
Sedera, D.
Ariyachandra, T.
Kumaraguru, P.
Ritchie, D.
Wu, J.
Xu, K.
Tikka, S.K.
Nizamie, S.H.
Singh, L.K.
Patra, R.
Latif, G.
Shankar, A.
Alghazo, J.M.
Kalyanasundaram, V.
Boopathi, C.S.
Arfan Jaffar, M.
Samal, S.
Alam, A.
Lad, R.Y.
Metkewar, P.S.
Shokeen, V.
Chaturvedi, A.
Vergin Raja Sarobin, M.
Sathya Priya, J.
Saravanan, K.
Sathyabama, A.R.
Aich, A.
Bali, J.
Bali, R.T.
Rajak, A.
Shrivastava, A.K.
Khurana, A.
Sandeep Rao, K.
Siva Praneeth, V.N.
Pavan Kumar, Y.V.
John Pradeep, D.
Sholla, S.
Mir, R.N.
Chishti, M.A.
Dhote, T.
Suresh, P.
Ravikumar, O.
Hari Krishna Mahesh, K.
Sri Aashritha, S.
Pon Selva Kumar, A.P.
Logeswaran, K.
Oberoi, A.
Sehgal, O.
Manisha, H.
Awasthi, Y.K.
Thakur, N.
Siddiqui, A.S.
Anh, N.T.N.
Tu, N.D.
Solanki, V.K.
Giang, N.L.
Thu, V.H.
Son, L.N.
Loc, N.D.
Nam, V.T.
Baviskar, D.
Rao, L.
Malviya, L.
Parmar, A.
Charhate, S.V.
Nath, K.
Dhanalakshmi, R.
Aremu, B.
Hemant Kumar Reddy, K.
Xiao-Zhi, G.
Sarita, K.
Vardhan, A.S.S.
Saket, R.K.
Tokarz, D.A.
Steinbach, T.J.
Lokhande, A.
Ugalmugle, R.
Co, C.A.
Shockley, K.R.
Singletary, E.
Cesta, M.F.
Thomas, H.C.
Chen, V.S.
Hobbie, K.
Crabbs, T.A.
Karthickraja, R.
Kirubakaran, S.
Jegan Antony Marcilin, L.
Manikandan, R.
Aijaz, I.
Guha, S.
Ahmadian, A.
Senu, N.
Ahmed, K.
Gouda, N.
Shrivastav, L.K.
Jha, S.K.
S.M, U.S.
R, G.
Katiravan, J.
M, R.
R, R.K.
Vellakani, S.
Pushbam, I.
Rajyaguru, V.
Vithalani, C.
Thanki, R.
Sun, Z.
Anbarasan, M.
Kumari, P.L.
Shalini, M.
Kumar, V.D.A.
Batth, R.S.
Raghuraman, M.
Bagga, T.
Bodana, D.
Ranjan, S.
Ghanekar, U.
Radhika, V.
Kanishkar, J.
Kiran Vaishnav, R.
Raaghul Magath, S.
Mishra, A.P.
Rodríguez, D.C.S.
Gaurav, I.
